PI Name,Theme,ORCID,Num Publications,PubMed Publication,PubMed Publication (keywords >= 5),PubMed Main Author Publications,Num Keywords,Main Branch Keywords,Main Author Keywords,Main Author Main Branch Keywords
Shelin Adam,Evidence to Innovation,0000-0002-4401-6157,13,12,8,6,112,96,62,54
Ghada Al-Rawahi,Evidence to Innovation,0000-0003-2719-9112,1,1,1,0,14,14,0,0
Ariane Alimenti,Childhood Diseases,0000-0003-4999-8230,7,6,4,0,58,49,0,0
Shazhan Amed,Evidence to Innovation,0000-0001-5193-8582,20,12,11,10,117,98,92,77
Mark Ansermino,Healthy Starts,0000-0001-8427-2035,68,43,32,22,420,357,222,191
Laura Arbour,Childhood Diseases,0000-0002-9589-0880,20,18,16,9,248,211,135,114
Linlea Armstrong,Childhood Diseases,0000-0002-8191-6429,8,8,7,3,112,100,31,29
Kathryn Armstrong,Evidence to Innovation,0000-0001-7058-3705,2,2,2,1,27,24,9,7
Jugpal S Arneja,Evidence to Innovation,0000-0002-5870-7039,21,12,5,10,42,38,32,28
Jehannine Austin,"Brain, Behaviour & Development",0000-0003-0338-7055,27,22,17,20,194,168,181,156
Vishal Avinashi,Childhood Diseases,0000-0003-4507-3425,9,5,2,3,21,20,8,8
Shelina Babul,Evidence to Innovation,0000-0002-0227-2574,5,3,2,3,13,12,13,12
Robert Baird,Evidence to Innovation,0000-0002-2013-1150,28,26,24,16,284,251,157,139
Vilte Barakauskas,Healthy Starts,0000-0002-6909-0513,2,2,2,2,22,20,22,20
Alasdair Barr,"Brain, Behaviour & Development",0000-0002-3407-1574,45,39,29,18,387,339,170,154
Clare Beasley,"Brain, Behaviour & Development",0000-0001-5919-7838,6,6,4,4,49,43,34,30
Alexander G Beristain,Healthy Starts,0000-0002-1117-6242,11,8,6,8,82,76,82,76
Julie A Bettinger,Healthy Starts,0000-0002-2118-4174,30,22,17,12,245,202,113,91
Catherine Biggs,Healthy Starts,0000-0002-4363-2660,10,10,7,5,91,85,56,53
Patricia Birch,Evidence to Innovation,0000-0003-3831-2344,9,7,4,6,57,49,46,40
Bruce Bjornson,"Brain, Behaviour & Development",0000-0002-1465-6196,15,5,3,2,43,37,18,15
Alec Black,Evidence to Innovation,0000-0002-2720-0382,1,1,1,1,17,15,17,15
Tom Blydt-Hansen,Childhood Diseases,0000-0002-8864-0197,22,17,13,8,204,175,100,89
Cyrus Boelman,Childhood Diseases,0000-0001-9943-1561,5,3,3,1,37,32,7,7
Cornelius F. Boerkoel,Childhood Diseases,0000-0003-3097-241X,2,2,2,1,27,24,19,17
Rollin Brant,Evidence to Innovation,0000-0002-8026-2451,11,9,9,4,113,95,56,48
Kelly Brown,Childhood Diseases,0000-0001-5385-3582,7,7,4,4,38,36,20,19
Mariana Brussoni,Evidence to Innovation,0000-0002-1495-816X,16,9,6,8,91,74,91,74
Jonathan Bush,Childhood Diseases,0000-0001-9432-2390,3,3,2,3,32,26,32,26
Bruce Carleton,Evidence to Innovation,0000-0002-4485-4054,56,56,39,36,538,476,372,326
Roxane Carr,Evidence to Innovation,0000-0001-6801-1249,1,1,0,1,0,0,0,0
Rosalind Catchpole,"Brain, Behaviour & Development",0000-0003-3076-3001,3,1,0,1,0,0,0,0
Neil K Chadha,Evidence to Innovation,0000-0002-1417-2175,13,11,10,9,125,103,96,81
Wee-Shian Chan,Healthy Starts,0000-0002-2513-0480,6,5,5,3,53,46,25,21
Edmond S. Chan,Childhood Diseases,0000-0003-2947-1175,1,1,1,1,7,7,7,7
Jean Pierre Chanoine,Healthy Starts,0000-0002-5167-2064,26,23,17,8,214,179,65,57
Sylvia Cheng,Childhood Diseases,0000-0002-4089-1739,2,2,2,2,28,26,28,26
Katherine Chipperfield,Childhood Diseases,0000-0003-3607-1508,1,1,1,1,10,8,10,8
Lorne Clarke,Childhood Diseases,0000-0003-0512-7281,4,4,4,4,32,30,32,30
Jennifer Coelho,"Brain, Behaviour & Development",0000-0001-9907-8067,9,7,2,4,31,28,31,28
Jean-Paul Collet,"Brain, Behaviour & Development",0000-0001-9900-0403,2,1,0,1,0,0,0,0
Elizabeth Conibear,Childhood Diseases,0000-0001-5129-0499,5,4,4,4,47,47,47,47
Mary B Connolly,"Brain, Behaviour & Development",0000-0002-7784-942X,20,15,11,7,160,143,95,84
Anthony Cooper,Evidence to Innovation,0000-0002-7864-2981,17,4,4,4,41,36,41,36
Douglas J Courtemanche,Evidence to Innovation,0000-0003-3720-9302,13,12,6,6,67,55,30,26
Anita Datta,"Brain, Behaviour & Development",0000-0001-7620-4868,8,5,5,3,66,59,45,39
Jana Davidson,"Brain, Behaviour & Development",0000-0001-9067-9798,2,0,0,0,0,0,0,0
Jeffrey Davis,Childhood Diseases,0000-0002-5959-7345,3,3,3,1,40,38,13,13
Marie-France Delisle,Healthy Starts,0000-0002-7045-3780,3,2,2,2,23,20,23,20
Angela Devlin,Healthy Starts,0000-0002-1390-6587,14,11,9,5,154,134,71,62
Rebecca Deyell,Childhood Diseases,0000-0003-3315-4383,8,7,5,3,67,61,40,36
Amrit Dhariwal,"Brain, Behaviour & Development",0000-0001-5724-5584,4,0,0,0,0,0,0,0
Janis Dionne,Evidence to Innovation,0000-0003-4926-3218,9,6,6,1,83,71,12,11
David Dix,Childhood Diseases,0000-0002-1498-5555,18,17,15,5,212,178,54,47
Quynh Doan,Evidence to Innovation,0000-0002-8435-7837,22,19,9,18,122,99,105,85
Guy A. Dumont,Healthy Starts,0000-0003-2048-4391,31,15,12,10,151,134,105,92
Christopher Dunham,Childhood Diseases,0000-0002-6244-0584,3,3,3,1,41,36,13,11
Allison Eddy,Childhood Diseases,0000-0002-3560-7510,2,2,2,0,41,38,0,0
Rajavel Elango,Healthy Starts,0000-0002-9380-1725,22,21,18,17,210,188,184,166
Dean Elbe,"Brain, Behaviour & Development",0000-0001-8712-8960,5,3,2,3,15,14,15,14
Paul Enarson,Evidence to Innovation,0000-0002-2358-9546,1,1,0,1,0,0,0,0
Jan Friedman,Evidence to Innovation,0000-0002-7482-9570,25,23,19,19,264,234,197,173
Sanjiv K Gandhi,Childhood Diseases,0000-0003-4468-9797,9,9,7,7,64,54,52,45
Soren Gantt,Healthy Starts,0000-0001-5743-3606,14,12,7,11,88,80,88,80
Arvindera Ghag,Evidence to Innovation,0000-0003-1504-8851,1,1,1,0,17,15,0,0
Deborah Eileen Giaschi,"Brain, Behaviour & Development",0000-0001-6526-0047,6,5,5,5,61,53,61,53
William T. Gibson,Childhood Diseases,0000-0002-6552-402X,13,12,11,8,136,121,92,83
David Goldfarb,Healthy Starts,0000-0003-0835-9504,23,20,14,14,204,171,134,113
Daniel Goldowitz,"Brain, Behaviour & Development",0000-0003-4756-4017,5,5,4,3,63,61,32,32
Ruth Eckstein Grunau,"Brain, Behaviour & Development",0000-0002-5428-9212,3,0,0,0,0,0,0,0
Jaime Guzman,Childhood Diseases,0000-0001-8977-2581,18,17,15,12,220,183,168,140
Matthias Görges,Evidence to Innovation,0000-0003-2193-178X,17,15,10,13,119,107,78,68
Kevin C Harris,Evidence to Innovation,0000-0001-9651-0926,10,10,9,9,113,101,103,92
Michael Hayden,"Brain, Behaviour & Development",0000-0001-5159-1419,74,59,46,39,647,606,418,393
Erika Henkelman,Evidence to Innovation,0000-0002-7845-9909,1,1,0,1,0,0,0,0
Kyla Hildebrand,Childhood Diseases,0000-0003-3825-8202,13,8,4,5,34,31,15,13
Bradford Hoffman,Childhood Diseases,0000-0002-5420-4493,2,0,0,0,0,0,0,0
